"Parameter","mean","se_mean","sd","X2.5.","X25.","X50.","X75.","X97.5.","n_eff","Rhat","valid","Q5","Q50","Q95","MCSE_Q2.5","MCSE_Q25","MCSE_Q50","MCSE_Q75","MCSE_Q97.5","MCSE_SD","Bulk_ESS","Tail_ESS","Temp","TL"
"r",0.0463114839333907,5.64045966485227e-05,0.00542762528045708,0.0365943410149369,0.0424685549627061,0.046028789687447,0.0498102044869614,0.0576770094107772,9240,1.00054453916227,1,0.0379559432397469,0.046028789687447,0.0556997375124563,9.14258329547911e-05,7.73980937842506e-05,7.07910802864239e-05,7.44619278455171e-05,0.000156262832954904,3.98853290367076e-05,9112,11207,14,2
"Q",3.31851587630087e-07,1.60653506453815e-09,1.70973857129479e-07,5.29003354241279e-08,2.02403510432272e-07,3.15616177828961e-07,4.45088468304124e-07,7.02269502222282e-07,11302,1.00007762395839,1,7.8200038662158e-08,3.15616177828961e-07,6.39716127972963e-07,1.72910541636076e-09,2.0013597602077e-09,1.83252764356718e-09,1.84717648868746e-09,3.77571578760429e-09,1.13602109371898e-09,10354,8851,14,2
"a1",0.207528638477924,0.00101113231036086,0.0870563139786026,0.0588062824884314,0.143905098755739,0.199797980719787,0.263889675870153,0.394585966266546,7458,1.00013367159459,1,0.0780394928396562,0.199797980719787,0.360227171460365,0.00183810092931623,0.00107576482623796,0.0009439066518796,0.00117422674376561,0.00235576724716291,0.00071500664555111,6573,5485,14,2
"e1",0.000554932844945051,1.96767705592119e-06,0.000193913842962022,0.000210541758546689,0.000414548280303948,0.000544760871008205,0.000685135288834597,0.000955972868444873,9674,0.999933932107977,1,0.000254280355057536,0.000544760871008205,0.000886406420473791,3.81057290483464e-06,2.70864944514092e-06,2.57345777614643e-06,2.442806806889e-06,2.99474101111107e-06,1.39139958329385e-06,9101,8476,14,2
"d1",2.45803566704659,0.00527967602970564,0.562605946889611,1.36812764852158,2.07637113642916,2.44843540787468,2.83755255198588,3.57676105407469,11320,1.00011856017154,1,1.54304598339243,2.44843540787468,3.40377016280651,0.015587164773187,0.00735199296096445,0.0054791971461452,0.0059103346026137,0.0127198909326374,0.00373339063578062,11244,8534,14,2
"h1",0.000190441452239735,6.93327983970347e-07,6.4223242214155e-05,7.47466926803926e-05,0.000144650314925399,0.000187585959362519,0.000232814909982859,0.000324483713317611,8552,1.00008358789455,1,9.01491015908147e-05,0.000187585959362519,0.00030063984252786,9.85941530641102e-07,9.22830986450619e-07,8.19363193286135e-07,8.85066572420064e-07,1.54529634236508e-06,4.90273586858833e-07,8072,7620,14,2
"w1",2.55434988640938,0.00247384464065484,0.314268092334077,1.95825913336951,2.33690712127292,2.54808315350595,2.76410733001715,3.18662464115656,16114,1.00016341677791,1,2.05266605690068,2.54808315350595,3.07618842634862,0.00692895369716129,0.00360704680568746,0.00328567045692862,0.003234828717674,0.00840387367223339,0.00174930396000538,15972,13311,14,2
"B",0.0201721855209893,0.00010956802279772,0.0137310292430203,0.00103746421389577,0.00931400058847793,0.0181134522416001,0.0286836580806241,0.0521068351884176,15647,1.00048218622977,1,0.00202347789980801,0.0181134522416001,0.0456911332330292,7.81437579791068e-05,0.00014498749261441,0.000153976741006716,0.000155782384904685,0.000409832496563355,7.74777298717014e-05,11531,7375,14,2
"N1_0[1]",256443.628030107,365.786449142947,29290.9051287239,201532.622218808,236394.581457156,255116.007164642,275407.034837819,316130.905692015,6364,1.00020778253112,1,210192.812125249,255116.007164642,306222.644593069,634.739590905301,406.715192598305,400.779571062405,389.62697343828,1021.13354934257,258.661844913849,6410,5165,14,2
"N1_0[2]",242367.985256354,257.259337747592,21907.6642643211,201959.695927049,227246.35121987,241503.476118424,256301.719107839,288931.968547449,7222,1.00049025324236,1,208207.844328762,241503.476118424,280343.275334536,468.377279840453,269.141963357732,269.489346371818,310.449593150421,1544.30620878696,186.579242634414,7562,4896,14,2
"N1_0[3]",169875.844847196,213.332643443638,19248.9537481414,134128.804378224,156753.583389003,168949.007229287,182077.996340033,210211.191335368,8024,1.0005026603155,1,139725.938168636,168949.007229287,202653.541138065,480.907016514495,217.282233827471,188.352989640058,282.679980833462,474.788593925972,150.854363357231,8109,11075,14,2
"N1_0[4]",238689.120568809,208.271543290247,21574.6575451519,198999.491046294,223759.507153,237732.052758442,252682.457804625,283412.801570685,10676,1.00050087946244,1,204863.966859502,237732.052758442,275337.968336544,236.012942144385,255.453431840477,249.427269598091,260.013470407561,571.615043044672,147.99150107959,10832,12354,14,2
"N1_0[5]",178557.965584918,51.1229556777592,6508.1717917215,165624.743353208,174173.85839954,178600.407524065,182933.168024511,191338.726353476,16189,1.00036018839746,1,167822.361468988,178600.407524065,189264.015740694,103.630321564153,76.6085832496465,74.7357018809271,68.1567626099422,138.311234592489,36.1500394353401,16225,14889,14,2
"N2_0[1]",0.0136801742612942,0.000777999697688859,0.0464855443061631,4.66455581710422e-05,0.000943366052105241,0.00338019853024422,0.010030496882688,0.0859135882964905,3568,1.00001200337739,1,0.000106330382418244,0.00338019853024422,0.0421629541970929,3.42401368110325e-06,2.2920237192923e-05,7.46403150977139e-05,0.000235051298024887,0.0115292708327101,0.000550173812385766,6592,4174,14,2
"N2_0[2]",0.113172297585425,0.000797484579844252,0.0961110332777526,0.0126319541309473,0.0472933690872595,0.0845043615345449,0.148184916794658,0.375872538499305,14504,1.00015909771302,1,0.0177252302057637,0.0845043615345449,0.307697384971676,0.000294756008360804,0.000535872968919191,0.000747995385855044,0.00129383531331485,0.0049061346817145,0.000563918073907537,12924,11953,14,2
"N2_0[3]",0.146486114600114,0.00105880579005211,0.128603659010099,0.00828106514271558,0.0504313210812104,0.109487062031635,0.205431268360016,0.482537871593984,14740,1.00059242612875,1,0.0136179515926071,0.109487062031635,0.409282340096481,0.000317889388383071,0.000792008675893827,0.00133491857518395,0.00151410992261711,0.00409181581662149,0.000748703564183469,11253,10112,14,2
"N2_0[4]",0.169423029376369,0.000828142869604934,0.109823101454285,0.0308422708167512,0.0896221747869695,0.144364648839751,0.222703897330111,0.450811443136444,17545,1.00013728911578,1,0.0412603254759328,0.144364648839751,0.383029819904528,0.000723502931802955,0.000810309850495419,0.00105660742553609,0.00149564244226291,0.00395945026058966,0.000585595147612939,15390,11827,14,2
"N2_0[5]",0.130134442233596,0.000451497595020368,0.0568822277393432,0.0362053459454422,0.0883731593494318,0.124277274844882,0.165547405717884,0.255138398813445,15807,1.00019898179611,1,0.0470889198424849,0.124277274844882,0.233165783970272,0.000949619299154957,0.000611270688529494,0.000487396417340483,0.000588673106106177,0.0013788206664547,0.000319262875842031,13060,8904,14,2
"r",0.0909123921450026,0.000110497151560089,0.00786984872815339,0.076110483310106,0.0855207205520373,0.0907211009374705,0.0961906829711829,0.106690960936386,5043,1.00095413652179,1,0.0782213805960883,0.0907211009374705,0.104151191855466,0.000161918323523177,0.000139239051936399,0.000123746189277095,0.000133084003559124,0.000187221664153116,7.81892689007764e-05,5086,7994,17,2
"Q",7.92106594738209e-08,4.24096750244861e-10,4.197809971076e-08,1.73029826376752e-08,4.66514019320283e-08,7.34402469796862e-08,1.05022688839017e-07,1.74848555893605e-07,9791,1.00015596819239,1,2.21083331944654e-08,7.34402469796862e-08,1.57693531098943e-07,4.51231362677825e-10,4.94968192341544e-10,5.21433976140909e-10,5.25470066766926e-10,1.23340503113853e-09,2.99890615202176e-10,7416,4830,17,2
"a1",0.242398051280252,0.000879021304432988,0.0674137224509791,0.134920184744652,0.193208677528948,0.234218871660313,0.282198248646479,0.394686046034225,5833,1.00043242917948,1,0.146811495475291,0.234218871660313,0.366798425813651,0.00106098817793386,0.000769902441696418,0.0011098844521165,0.00125392137794836,0.00246189370839894,0.000621592751498443,5985,8465,17,2
"e1",2.48927145828214e-05,5.89350352316328e-08,5.05681132985882e-06,1.56727520901826e-05,2.1323394114447e-05,2.46643468340882e-05,2.81777963854105e-05,3.55101693571415e-05,7299,1.00027907289047,1,1.7077304142634e-05,2.46643468340882e-05,3.35681551907331e-05,1.24433272395261e-07,7.02566651813818e-08,7.33578114442607e-08,6.91265276014341e-08,9.00819953860609e-08,4.16750142226434e-08,7041,6893,17,2
"d1",1.12954085683772,0.00240568055399705,0.20589748472235,0.743891778889559,0.987930887203865,1.12479570488721,1.26542828006434,1.5425809955334,7319,1.00016993516551,1,0.801459324978536,1.12479570488721,1.47393539909398,0.00484677173995418,0.00344664118718879,0.00303412497696509,0.00285181305217019,0.00442158157042638,0.00170114076500862,7154,7398,17,2
"h1",4.37635423846328e-06,2.19012211349815e-08,2.21430137265475e-06,4.66707794478892e-07,2.72947779981521e-06,4.30237337588886e-06,5.86180513114505e-06,8.93174455509872e-06,10219,1.00052150606793,1,8.59921151439715e-07,4.30237337588886e-06,8.15627776190903e-06,3.3447023613066e-08,3.78588038997591e-08,2.45144475025285e-08,2.67082858775388e-08,7.89459805769037e-08,1.54869439249536e-08,9002,5297,17,2
"w1",1.95667293523791,0.00303320273803714,0.287775117044794,1.42712976568648,1.75727505467347,1.94131562383064,2.14405314895316,2.56171596450476,8988,0.999992676111523,1,1.5066901324142,1.94131562383064,2.45514538963968,0.00816502927801765,0.00380274244400858,0.00329072911801709,0.00382998727404416,0.00878858876843713,0.00214486772924622,8900,9359,17,2
"B",0.080812594689274,0.000268944683482068,0.0212627354956037,0.0412987681637655,0.0666727721536951,0.0799591595789718,0.0944300047629711,0.125254326281517,6247,1.00007668155356,1,0.0476274496801067,0.0799591595789718,0.117709569051802,0.000982976669441357,0.000238565626648535,0.000278419681208869,0.000326794666812041,0.000899601452094653,0.000190181484030491,6489,6311,17,2
"N1_0[1]",177905.633046401,324.690736913845,28837.4859843807,125071.626089929,158236.737556062,176633.096956106,196417.745712618,238187.165074593,7867,1.00064331197413,1,132607.491409588,176633.096956106,227459.2544058,711.431128879944,320.579035146744,387.017691296627,370.019865502341,1027.03777745644,229.599511161561,7687,8394,17,2
"N1_0[2]",196424.212575989,331.269995625417,30294.8845357363,141111.484213361,175078.486418577,195379.007470079,216175.922189812,259029.97201065,8348,1.00019134435564,1,148958.176513491,195379.007470079,248108.408838213,591.076249509468,444.750312291741,396.959684038564,482.539090001301,832.371418239418,234.251429974655,8232,9228,17,2
"N1_0[3]",200427.037489209,312.825792343037,28434.1647047667,146802.119485951,181102.625233226,199497.541735852,218584.003675799,258890.206987614,8265,1.00034835286197,1,155380.7162896,199497.541735852,248859.493958389,703.825195905738,360.034106596242,324.100154707834,389.756426912718,793.711328033372,221.209048521926,8185,8910,17,2
"N1_0[4]",248569.632488139,332.367002282559,31852.3335634643,187956.881190034,227031.787093741,247661.742356249,269246.841490106,314760.07898828,9183,1.00072478647124,1,197601.887313802,247661.742356249,303052.54029658,771.14972267508,421.491105247638,344.927995271792,461.542017558269,982.658215904521,235.026425270197,9146,10574,17,2
"N1_0[5]",254858.92025025,53.5834612446996,6649.18868787013,241915.265421549,250344.24144837,254840.494584795,259265.938525913,267906.878565484,15402,1.00005294960412,1,243942.276644541,254840.494584795,265953.81826706,129.228763415784,86.7068006355112,61.5681064777164,93.7524897294934,178.867427269492,37.8899468374445,15392,11287,17,2
"N2_0[1]",0.220244992694251,0.00114841041254509,0.134902928766205,0.0292897167400312,0.117531424788304,0.198177094102707,0.301851518245873,0.535004475475477,13784,0.999929803340303,1,0.0420898648282551,0.198177094102707,0.472839982498522,0.00109339778607834,0.00150382615304986,0.00146497965192161,0.00164620926219322,0.00394970225479341,0.000812065958130968,10289,6676,17,2
"N2_0[2]",0.168016188963114,0.00109470164914098,0.126205541593159,0.0105035891665139,0.0685578733503382,0.141135211122386,0.23916943813927,0.475549495064166,13235,1.00025572457285,1,0.0175711249752654,0.141135211122386,0.409243564715146,0.000748412234526884,0.00121738327841999,0.0018111828204497,0.00189017713062906,0.00404475412246694,0.000774087944682473,8528,6502,17,2
"N2_0[3]",0.216637640999214,0.0011121331526611,0.132585432103097,0.0313361998122969,0.114696671703836,0.194809033088201,0.295275536080703,0.523432799063216,14146,1.0001397053513,1,0.0438077372893286,0.194809033088201,0.46650371959522,0.00113650710295366,0.00137962063635664,0.00160756036009377,0.0016523742405746,0.00400265171487441,0.000786413035435191,10867,7265,17,2
"N2_0[4]",0.111525390594939,0.000919781443803288,0.106667124464576,0.00464035769464119,0.0324185886341637,0.0768423417119405,0.159643283030895,0.396270573872382,13417,1.00031731299661,1,0.00786630044141587,0.0768423417119405,0.326427651183645,0.000245547304868538,0.000706249697453181,0.00111085036650418,0.00191597557889665,0.00410492581271441,0.000650397795769847,9926,8261,17,2
"N2_0[5]",0.117753380301149,0.000511478375668149,0.0581979918128152,0.024085702929692,0.0734302773129425,0.11193172344897,0.154781100239582,0.243709444505811,12910,1.00026436895003,1,0.03286459285763,0.11193172344897,0.221431801935057,0.000886156526603949,0.000789760612975532,0.000658495021271938,0.000749996955514656,0.00137752379557407,0.0003616779749415,10270,6238,17,2
"r",0.106612006814997,0.000352895312829025,0.0162996841312978,0.0786834312691058,0.0959560207999807,0.105101842737466,0.115475355642996,0.143492203674395,2109,1.00281719283318,1,0.0830635815742835,0.105101842737466,0.134790681292207,0.000503275527387395,0.000338285774653696,0.000318981299115513,0.000338162685291174,0.00118947720973492,0.000249568792192563,1999,2904,20,2
"Q",1.79087762463734e-07,1.91334503738033e-09,8.53379100434629e-08,3.61018584458539e-08,1.14978326753186e-07,1.72094858129297e-07,2.35654782704836e-07,3.61119765814488e-07,1982,1.00126799632857,1,5.12946935911579e-08,1.72094858129297e-07,3.3010549185702e-07,2.11852923731837e-09,1.82855096027325e-09,2.19172784243435e-09,2.36372601999906e-09,3.32207929287049e-09,1.35313766661166e-09,1973,3130,20,2
"a1",0.190754419085784,0.00387984203532569,0.128946307623485,0.00145872356247362,0.123362752410881,0.173270083050728,0.242148740070314,0.508566989012889,1094,1.00726416670408,1,0.00236441188805406,0.173270083050728,0.422496363082188,0.0001128357122336,0.00361781711350886,0.00211176865688249,0.00299889240595898,0.012331122760931,0.00274418736878467,891,998,20,2
"e1",0.000557050755431562,6.80969266169995e-05,0.0016653823184739,1.67897423709401e-05,3.18261579970713e-05,4.43798022755274e-05,6.68629788226327e-05,0.00693463608911133,595,1.00487132713762,1,1.96052697917423e-05,4.43798022755274e-05,0.00465755875332985,2.23817008284231e-07,2.93880702670394e-07,6.6798100918951e-07,2.41215746385419e-06,0.000338549612521338,4.81752996535096e-05,871,1052,20,2
"d1",2.02271390750015,0.00748814769366141,0.538198045605889,1.08061942685509,1.62305895880161,1.98801572220237,2.38247321591638,3.19335103928587,5144,1.00086119040495,1,1.20520425184485,1.98801572220237,2.98457291612418,0.0114208436018058,0.00664493291629364,0.00637647658352158,0.0115992088145906,0.0320271499275331,0.00586646141563668,5565,2152,20,2
"h1",4.40060202004874e-05,5.26923927047048e-06,0.000142512980685367,1.97642744518852e-07,2.3530951296969e-06,4.94228189549318e-06,8.68618862593473e-06,0.00057533346033306,729,1.00279394885269,1,4.12130224989262e-07,4.94228189549318e-06,0.00032258685306614,1.49101071211218e-08,6.12230718769081e-08,1.07891805173137e-07,3.6931583747749e-07,3.98497770466581e-05,3.72740144654644e-06,929,1002,20,2
"w1",1.00870718299297,0.02250578232996,0.593607140531768,0.426171305862443,0.609829380976765,0.793804599602603,1.19301058808552,2.67332427027987,693,1.00307966006519,1,0.459680004945492,0.793804599602603,2.3092635328415,0.00236442066226425,0.00479930141007534,0.0110676771840766,0.0438277557599982,0.0630640505671145,0.0159206680703306,953,1537,20,2
"B",0.0915311028739295,0.000329240180549509,0.0194438448953927,0.0585915537558641,0.0781534431617668,0.0895762048344518,0.102841088826997,0.135934029595254,3465,1.00139138405076,1,0.0635645541451503,0.0895762048344518,0.126068012783749,0.000374538987395315,0.000331300128267153,0.00031809923792412,0.000398818632637847,0.00167913912952374,0.000241437539355007,3694,3818,20,2
"N1_0[1]",236478.125535189,479.118467750709,33965.0233909164,169674.562461239,214908.92999375,235653.035028415,256956.090548126,306463.307844762,5038,1.00001362577216,1,181932.893305721,235653.035028415,292688.801349574,1468.69198403622,623.564527398587,432.628874939299,527.775532957166,1277.31455291482,338.807581869512,4914,5025,20,2
"N1_0[2]",228727.118271288,600.775036551302,36298.596682024,161251.737328872,205006.571202991,227157.894639484,249615.121173214,308967.665458362,3638,1.00022907334851,1,173028.347333546,227157.894639484,291721.266452284,1224.92233857176,639.204340921686,568.088954307896,577.443227522672,2024.77259343048,424.846048329976,3467,5540,20,2
"N1_0[3]",332310.768829711,1897.2003053766,58109.3921676643,205239.938491052,297889.03073323,339820.996494881,371941.184197957,432673.608919183,937,1.00227929898724,1,224342.814449224,339820.996494881,418530.983170353,2388.04027648873,3620.34778035863,1447.28960760788,892.972232228814,1532.7829444884,1341.94050166734,1091,1654,20,2
"N1_0[4]",192757.770623669,85.1461379388043,7395.73522366621,178059.13331005,187778.718280757,192764.089702324,197684.099938101,207188.913569785,7485,1.00066009612731,1,180577.245810389,192764.089702324,204843.815429087,211.295498630934,104.373231638194,112.555922789703,115.415634029676,219.399481989924,60.2097391546795,7555,7978,20,2
"N2_0[1]",0.227656478049148,0.00221076750514516,0.191121935488891,0.00833028693484298,0.079564763913036,0.177726134630306,0.329739823654834,0.70601765880919,7404,1.00112572393867,1,0.0166259638537338,0.177726134630306,0.603840637026625,0.000630021536921575,0.0018967897144888,0.00299186543249823,0.00340025290837337,0.00838506952005219,0.00156330970483441,5378,4381,20,2
"N2_0[2]",0.301248736723725,0.00212409622616311,0.201286869592574,0.0278635114057286,0.146324907164869,0.266552875694974,0.41688560598238,0.789892840540687,8971,1.00031026040593,1,0.0441471251470785,0.266552875694974,0.681743240303909,0.00177730208023751,0.00259142416912093,0.00292701522977054,0.00323299915039718,0.00840335420273902,0.00150201162629388,6660,4983,20,2
"N2_0[3]",0.252550298629853,0.00250814140248665,0.184700029421885,0.0263493415377321,0.112970669743949,0.209506572716063,0.346548417348007,0.718467976834599,5393,1.000334591666,1,0.039221442378412,0.209506572716063,0.617595957452123,0.000977563946171454,0.00195981839976359,0.00270910849296857,0.004023442154441,0.00908850840863334,0.00177361919307087,5101,5970,20,2
"N2_0[4]",0.117409922351779,0.000869720682202344,0.0729835615114819,0.00766611254005926,0.0594448317592322,0.109032206732267,0.165342973259331,0.27672177077487,7039,1.00116637342413,1,0.0151060470745348,0.109032206732267,0.249358963837105,0.000929387113910079,0.00132253308644476,0.00102938067059821,0.00109125612202604,0.00215718969518774,0.000615010864412158,5512,3741,20,2
"r",0.243832122870299,0.000662076043312059,0.0416917661306216,0.169908833484339,0.215181906792416,0.240414731662106,0.269902785805537,0.33274341281843,3957,1.00084166478524,1,0.18028916456508,0.240414731662106,0.316999125155732,0.00102598451868761,0.000635604545652438,0.000664291703728268,0.000978498616796053,0.00155997846374797,0.000468522590578314,4005,6075,23,2
"Q",1.29029868433485e-07,1.11984107309562e-09,7.81275477473106e-08,1.81829699016316e-08,6.75471222514811e-08,1.16949613375838e-07,1.7857336745682e-07,3.08247694454608e-07,4853,1.00048667953514,1,2.52273679759343e-08,1.16949613375838e-07,2.73208098916506e-07,9.08892605081763e-10,1.27809252735666e-09,1.49328130488474e-09,1.45247900805238e-09,2.47863452302501e-09,7.91894670695288e-10,3779,3113,23,2
"a1",0.893594477727018,0.00489246242825139,0.290089845193758,0.429346999135419,0.681678346484263,0.853983701782807,1.06768564497404,1.55122930392177,3506,1.00107597743593,1,0.485716091126005,0.853983701782807,1.44031153897283,0.00425244089343449,0.00339839716947987,0.00454654520208825,0.00693507483835587,0.0117134601060718,0.00367903508593606,3836,3248,23,2
"e1",1.11349822921862e-05,7.86163432237053e-08,5.09922667328586e-06,4.22757484515501e-06,7.63617775712154e-06,1.02135474991155e-05,1.35169545981086e-05,2.34913740480525e-05,4202,1.00023178460677,1,4.89515934154993e-06,1.02135474991155e-05,2.04658853248509e-05,5.32216898820328e-08,6.5181380573374e-08,7.20253919025685e-08,1.06256872005374e-07,4.42195898436343e-07,5.55940037234984e-08,4215,6058,23,2
"d1",1.98337253995476,0.00737668163446035,0.538634242908151,1.0556504904119,1.58413626793606,1.94354718316159,2.34661102544746,3.119632963402,5267,1.00030558138894,1,1.16164992109311,1.94354718316159,2.94542835344465,0.00902295314881729,0.00619321917837479,0.00950701714771518,0.00923564236980656,0.0181824544817781,0.00541829231587752,5453,5022,23,2
"h1",8.93742145489514e-07,1.12098570317296e-08,7.73749974872873e-07,2.6418339388311e-08,3.05672870079029e-07,7.10676300818529e-07,1.28180423865367e-06,2.72517540025532e-06,4759,1.0000684262943,1,5.25542226046832e-08,7.10676300818529e-07,2.31717476521337e-06,1.85429481526655e-09,6.87370239379463e-09,1.06639480008317e-08,1.78961913241037e-08,5.2940524630724e-08,7.92705123206384e-09,4528,5696,23,2
"w1",2.32257806638261,0.00733246739723361,0.543055250702749,1.36951311690182,1.9336456977648,2.28409676335401,2.67258953494295,3.48616841103829,5476,1.00041986786068,1,1.49161408095236,2.28409676335401,3.28628492044158,0.0103360680440054,0.00594658273863125,0.00842262027067764,0.0119409673169231,0.0295524893380747,0.0054907528594875,5732,4265,23,2
"B",0.0809089642396213,0.000400756851850309,0.0226680755530506,0.045818004143667,0.0645357323304003,0.0773844978438815,0.0940091052162493,0.134503415908323,3160,1.00102215223008,1,0.0502000755371342,0.0773844978438815,0.124328487724955,0.000523304711816493,0.000220843604689692,0.000329629379297827,0.000622491800556117,0.00124891714533772,0.00029183399499549,3391,3770,23,2
"N1_0[1]",186258.946978386,786.528005554546,68098.2823765284,79171.7798242656,136934.572811709,177851.269247158,226586.178965193,341559.529375665,7467,1.00021639974496,1,90931.8868824202,177851.269247158,311167.578798301,1045.48134300284,669.924194854044,919.835104740312,1312.83446486853,2719.79266523264,565.606216942703,7313,7547,23,2
"N1_0[2]",172754.239443152,859.70487289208,66457.6619651617,71186.9655124115,123214.294773139,163558.560955764,212281.989248768,326586.924679438,5967,0.999975573462853,1,81847.7048594001,163558.560955764,297095.958112072,914.608061535386,954.215485241504,1056.7171120969,1131.76347455879,2943.17407262791,607.932818199268,5679,6992,23,2
"N1_0[3]",197598.210234943,860.754935778988,67982.1318194726,89040.9725502767,147649.772975595,190214.525019481,240194.583197369,346335.40025058,6190,1.00014476174988,1,101468.336253482,190214.525019481,320433.269763363,1265.69869561453,931.030597813777,1054.54556650788,1151.3870046146,2571.3254958714,610.206485885407,6295,7561,23,2
"N1_0[4]",289562.522696334,981.330113776092,81541.2716420523,150961.492697982,231212.985108472,281970.299653411,340824.888642882,468822.012161766,6900,1.0002170180102,1,168596.974515057,281970.299653411,436320.825532373,1443.7653503545,1222.33396462527,1095.03481067286,1417.38023729646,4317.43799408292,697.196697671934,6917,6823,23,2
"N1_0[5]",193132.414320357,83.1848405775822,6730.46084704813,180043.538215379,188606.656118533,193154.013245924,197652.557509745,206106.305159112,6539,1.00036360588482,1,182070.770737924,193154.013245924,204008.306982967,269.322605009118,109.246008128393,88.8629062976106,96.066966810773,201.498417318115,58.8231857378528,7156,6137,23,2
"N2_0[1]",0.276825629504755,0.00188920425687137,0.186901021761421,0.0215216124802671,0.130491409192654,0.243843509290415,0.387540379719348,0.718110936343838,9745,1.00063758217799,1,0.0362663489231293,0.243843509290415,0.634080602972555,0.000942293180539894,0.00233053679975673,0.00257748147857675,0.0029251940192922,0.00670359769906276,0.00133590894719467,7286,4492,23,2
"N2_0[2]",0.300592630332508,0.00186799987574931,0.192682183528871,0.0280914168322788,0.150495217720125,0.26884943691575,0.419354157627594,0.74622893650941,10637,1.00117035746801,1,0.0460556426892023,0.26884943691575,0.657137172536623,0.00185808064775421,0.00248895840130461,0.00287405268696542,0.00304567143711576,0.00700178930759954,0.00132091159339685,7833,5109,23,2
"N2_0[3]",0.297465589578117,0.00171780019206875,0.184247560183938,0.0340853304311906,0.155503901960902,0.267571964130529,0.409319580059519,0.724292896508421,11467,1.00019999817252,1,0.0513212150887006,0.267571964130529,0.639884841179558,0.00191629287930923,0.00236623917851665,0.00255082572703672,0.00270750271331885,0.00553568190382275,0.00121469895790725,8550,5694,23,2
"N2_0[4]",0.266846768452362,0.00155188248298107,0.178759157229693,0.0260522603824647,0.128297325702493,0.234232087229164,0.371376291896396,0.691533085586415,13216,1.00012705607497,1,0.040110112122629,0.234232087229164,0.608895727106845,0.00111084212220499,0.00233488815719178,0.00224286138208619,0.00288248872072672,0.00644475675591427,0.00109737075866123,10045,6871,23,2
"N2_0[5]",0.0891944457253589,0.000542821979261907,0.0587933041941155,0.00838462013185575,0.0435456377194266,0.0783951286832825,0.124469985302976,0.227389999759521,11725,1.00006176762829,1,0.0132771915496155,0.0783951286832825,0.201308527329676,0.000394397057455947,0.000793214474151174,0.000821035450812892,0.000848573340483161,0.0017846248519061,0.000383842648668051,8572,6127,23,2
